version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 314 ciObject found
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/springframework/boot/autoconfigure/gson/GsonProperties
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/system/FileDescriptorMetrics
instanceKlass org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder
instanceKlass io/micrometer/core/instrument/binder/system/ProcessorMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/system/UptimeMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080127c400
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda$391+0x000000080127e640
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointReactiveWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/EndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ReactiveHealthEndpointConfiguration
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributorRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080127c000
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthProperties
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroups
instanceKlass org/springframework/boot/actuate/health/HealthContributorRegistry
instanceKlass org/springframework/boot/actuate/health/ContributorRegistry
instanceKlass org/springframework/boot/actuate/health/NamedContributors
instanceKlass org/springframework/boot/actuate/health/HttpCodeStatusMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/health/StatusAggregator
instanceKlass org/springframework/cloud/endpoint/event/RefreshEventListener
instanceKlass org/springframework/cloud/context/refresh/ContextRefresher
instanceKlass org/springframework/cloud/logging/LoggingRebinder
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
